------------- début clean data: features engineering -----------------
------------- début clean data: features engineering -----------------
------------- début clean data: features engineering -----------------
Le nettoyage des données est terminé: (c_data_clean): 
------------- début clean data: features engineering -----------------
Le nettoyage des données est terminé: (c_data_clean): 
------------- début clean data: features engineering -----------------
Le nettoyage des données est terminé: (c_data_clean): 
------------- début clean data: features engineering -----------------
Le nettoyage des données est terminé: (c_data_clean): 
------------- début clean data: features engineering -----------------
------------- début clean data: features engineering -----------------
Erreur de traduction pour l'index 404: <ConnectionTerminated error_code:9, last_stream_id:17, additional_data:687061636b5f696e76616c69645f696e646578>
Erreur de traduction pour l'index 465: The read operation timed out
Erreur de traduction pour l'index 1382: The read operation timed out
Erreur de traduction pour l'index 466: [Errno 65] No route to host
Erreur de traduction pour l'index 1181: The read operation timed out
Erreur de traduction pour l'index 1383: [Errno 65] No route to host
Erreur de traduction pour l'index 1578: The read operation timed out
Erreur de traduction pour l'index 467: [Errno 51] Network is unreachable
Erreur de traduction pour l'index 1182: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1987: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1895: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1800: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1988: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1896: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1801: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1989: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1702: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1897: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1802: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1990: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1898: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1803: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1991: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1899: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1804: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1992: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1705: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1900: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1805: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1993: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2006: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2108: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2007: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1902: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2109: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1995: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2008: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1903: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2110: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1996: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2009: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1904: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2111: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1997: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2010: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1905: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2112: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1998: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2011: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2208: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1999: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2012: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2209: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2114: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2000: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2014: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2115: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2001: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2015: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2211: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2116: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2002: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2016: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2212: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2003: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2017: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2213: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2118: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2004: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2018: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2214: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2119: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2005: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2019: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2215: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2120: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2308: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2020: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2216: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2121: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2309: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2021: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2217: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2122: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2310: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2022: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2218: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2123: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2311: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2023: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2124: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2312: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2220: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2125: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2313: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2025: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2221: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2126: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2314: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2026: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2222: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2127: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2315: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2223: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2027: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2128: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2316: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2224: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2028: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2129: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2317: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2225: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2029: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2130: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2318: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2226: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2030: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2131: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2319: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2227: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2132: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2320: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2032: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2228: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2133: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2321: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2033: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2229: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2134: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2322: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2034: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2230: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2135: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2323: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2035: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2231: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2136: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2324: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2232: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2036: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2137: [Errno 8] nodename nor servname provided, or not known
